銘柄名称,市場名称,足種,日付,時刻,始値,高値,安値,終値,出来高,H_Open,H_High,H_Low,H_Close,TREND,EP,AF,PSAR,Period,Diff,Slope,IQR
,,,2025/02/28,11:23,1892.5,1894.5,1892.5,1894,104400,1891.2414363539228,1894.5,1891.2414363539228,1893.375,1.0,1894.5,0.06,1888.5968,2.0,2.5,1.0,0.875
,,,2025/02/28,11:24,1894,1894,1892.5,1893.5,132000,1892.3082181769614,1894.0,1892.3082181769614,1893.5,1.0,1894.5,0.06,1888.950992,3.0,2.0,-0.5,0.25
,,,2025/02/28,11:25,1893,1894,1892.5,1894,115500,1892.9041090884807,1894.0,1892.5,1893.375,1.0,1894.5,0.06,1889.28393248,4.0,2.5,0.5,0.0
,,,2025/02/28,11:26,1894,1894,1892.5,1894,68800,1893.1395545442404,1894.0,1892.5,1893.625,1.0,1894.5,0.06,1889.5968965312,5.0,2.5,0.0,1.0
,,,2025/02/28,11:27,1893.5,1895,1893.5,1895,54000,1893.38227727212,1895.0,1893.38227727212,1894.25,1.0,1895.0,0.08,1890.029144808704,6.0,3.5,1.0,1.0
,,,2025/02/28,11:28,1895,1895,1894.5,1894.5,39700,1893.81613863606,1895.0,1893.81613863606,1894.75,1.0,1895.0,0.08,1890.4268132240077,7.0,3.0,-0.5,0.5
,,,2025/02/28,11:29,1894.5,1896,1894.5,1895,83100,1894.28306931803,1896.0,1894.28306931803,1895.0,1.0,1896.0,0.1,1890.9841319016068,0.0,0.0,,0.5
,,,2025/02/28,11:30,1897,1897,1897,1897,159400,1894.641534659015,1897.0,1894.641534659015,1897.0,1.0,1897.0,0.12000000000000001,1891.706036073414,58.0,0.0,0.0,0.5
,,,2025/02/28,12:30,1897,1907.5,1896,1904.5,1163300,1895.8207673295074,1907.5,1895.8207673295074,1901.25,1.0,1907.5,0.14,1893.917191023136,0.0,0.0,,4.25
,,,2025/02/28,12:31,1904.5,1905,1899.5,1901,195600,1898.5353836647537,1905.0,1898.5353836647537,1902.5,1.0,1907.5,0.14,1895.8187842798968,1.0,-3.5,-3.5,4.0
,,,2025/02/28,12:32,1901,1901.5,1900,1900.5,97600,1900.5176918323768,1901.5,1900.0,1900.75,1.0,1907.5,0.14,1897.4541544807112,2.0,-4.0,-0.5,1.5
,,,2025/02/28,12:33,1900.5,1901.5,1897.5,1899,384200,1900.6338459161884,1901.5,1897.5,1899.625,1.0,1907.5,0.14,1898.8605728534117,3.0,-5.5,-1.5,1.0
,,,2025/02/28,12:34,1899.5,1899.5,1897.5,1897.5,114300,1900.1294229580942,1900.1294229580942,1897.5,1898.5,-1.0,1900.1294229580942,0.02,1907.5,0.0,0.0,,1.5
,,,2025/02/28,12:35,1898,1898.5,1896.5,1897,104400,1899.3147114790472,1899.3147114790472,1896.5,1897.5,-1.0,1896.5,0.04,1907.06,1.0,0.5,0.5,1.5
,,,2025/02/28,12:36,1897,1898,1896,1896.5,115000,1898.4073557395236,1898.4073557395236,1896.0,1896.875,-1.0,1896.0,0.06,1906.3963999999999,2.0,1.0,0.5,0.5
,,,2025/02/28,12:37,1896.5,1896.5,1894.5,1895.5,471200,1897.6411778697618,1897.6411778697618,1894.5,1895.75,-1.0,1894.5,0.08,1905.4446879999998,3.0,2.0,1.0,1.5
,,,2025/02/28,12:38,1895,1895,1893,1894,239300,1896.695588934881,1896.695588934881,1893.0,1894.25,-1.0,1893.0,0.1,1904.2002191999998,4.0,3.5,1.5,1.5
,,,2025/02/28,12:39,1894.5,1896,1894,1895.5,123800,1895.4727944674405,1896.0,1894.0,1895.0,-1.0,1893.0,0.1,1903.0801972799998,5.0,2.0,-1.5,1.0
,,,2025/02/28,12:40,1895.5,1896.5,1894.5,1895.5,128900,1895.2363972337203,1896.5,1894.5,1895.5,-1.0,1893.0,0.1,1902.0721775519999,6.0,2.0,0.0,0.5
,,,2025/02/28,12:41,1895,1895.5,1893.5,1894.5,66800,1895.3681986168601,1895.5,1893.5,1894.625,-1.0,1893.0,0.1,1901.1649597967998,7.0,3.0,1.0,1.0
,,,2025/02/28,12:42,1894.5,1895.5,1893.5,1895,75900,1894.9965993084302,1895.5,1893.5,1894.625,-1.0,1893.0,0.1,1900.3484638171199,8.0,2.5,-0.5,0.5
,,,2025/02/28,12:43,1895.5,1896.5,1894.5,1896,120300,1894.810799654215,1896.5,1894.5,1895.625,-1.0,1893.0,0.1,1899.6136174354078,9.0,1.5,-1.0,0.5
,,,2025/02/28,12:44,1896,1897.5,1895.5,1897,98400,1895.2178998271074,1897.5,1895.2178998271074,1896.5,-1.0,1893.0,0.1,1898.952255691867,10.0,0.5,-1.0,1.5
,,,2025/02/28,12:45,1897,1898,1896,1898,57600,1895.8589499135537,1898.0,1895.8589499135537,1897.25,-1.0,1893.0,0.1,1898.3570301226805,11.0,-0.5,-1.0,0.5
,,,2025/02/28,12:46,1898,1898.5,1897.5,1897.5,35700,1896.5544749567769,1898.5,1896.5544749567769,1897.875,1.0,1896.5544749567769,0.02,1893.0,0.0,0.0,,2.0
,,,2025/02/28,12:47,1898,1898,1896.5,1897,69100,1897.2147374783885,1898.0,1896.5,1897.375,1.0,1898.0,0.04,1893.2,1.0,-0.5,-0.5,1.5
,,,2025/02/28,12:48,1897.5,1897.5,1896,1896.5,76300,1897.2948687391943,1897.5,1896.0,1896.875,1.0,1898.0,0.04,1893.392,2.0,-1.0,-0.5,0.5
,,,2025/02/28,12:49,1896.5,1897.5,1895,1895.5,122800,1897.0849343695972,1897.5,1895.0,1896.125,1.0,1898.0,0.04,1893.5763200000001,3.0,-2.0,-1.0,1.0
,,,2025/02/28,12:50,1895.5,1896,1895,1895.5,43500,1896.6049671847986,1896.6049671847986,1895.0,1895.5,1.0,1898.0,0.04,1893.7532672000002,4.0,-2.0,0.0,1.0
,,,2025/02/28,12:51,1895,1899,1895,1899,120400,1896.0524835923993,1899.0,1895.0,1897.0,1.0,1899.0,0.06,1894.0680711680002,5.0,1.5,3.5,1.5
,,,2025/02/28,12:52,1899,1900.5,1898,1899.5,333900,1896.5262417961997,1900.5,1896.5262417961997,1899.25,1.0,1900.5,0.08,1894.5826254745602,6.0,2.0,0.5,2.5
,,,2025/02/28,12:53,1899.5,1901.5,1899.5,1901.5,313500,1897.8881208980997,1901.5,1897.8881208980997,1900.5,1.0,1901.5,0.1,1895.2743629271042,7.0,4.0,2.0,1.0
,,,2025/02/28,12:54,1901.5,1902,1900,1900.5,53200,1899.1940604490499,1902.0,1899.1940604490499,1901.0,1.0,1902.0,0.12000000000000001,1896.0814393758517,8.0,3.0,-1.0,0.5
,,,2025/02/28,12:55,1900,1901,1898.5,1899.5,192300,1900.097030224525,1901.0,1898.5,1899.75,1.0,1902.0,0.12000000000000001,1896.7916666507494,9.0,2.0,-1.0,0.5
,,,2025/02/28,12:56,1899,1900,1898.5,1900,44100,1899.9235151122625,1900.0,1898.5,1899.375,1.0,1902.0,0.12000000000000001,1897.4166666526596,10.0,2.5,0.5,1.0
,,,2025/02/28,12:57,1900,1901,1899.5,1900.5,78800,1899.6492575561313,1901.0,1899.5,1900.25,1.0,1902.0,0.12000000000000001,1897.9666666543405,11.0,3.0,0.5,1.125
,,,2025/02/28,12:58,1900.5,1902,1900,1901.5,116400,1899.9496287780657,1902.0,1899.9496287780657,1901.0,1.0,1902.0,0.12000000000000001,1898.4506666558198,12.0,4.0,1.0,0.5
,,,2025/02/28,12:59,1901.5,1903,1901.5,1903,202200,1900.4748143890329,1903.0,1900.4748143890329,1902.25,1.0,1903.0,0.14,1899.087573324005,13.0,5.5,1.5,1.5
,,,2025/02/28,13:00,1903,1903.5,1901.5,1902,137100,1901.3624071945164,1903.5,1901.3624071945164,1902.5,1.0,1903.5,0.16,1899.7935615921642,14.0,4.5,-1.0,1.0
,,,2025/02/28,13:01,1902,1902,1900.5,1901,94100,1901.9312035972582,1902.0,1900.5,1901.375,1.0,1903.5,0.16,1900.386591737418,15.0,3.5,-1.0,1.0
,,,2025/02/28,13:02,1901,1902.5,1899.5,1902.5,166200,1901.653101798629,1902.5,1899.5,1901.375,-1.0,1902.5,0.02,1903.5,0.0,0.0,,1.0
,,,2025/02/28,13:03,1902,1902.5,1901.5,1901.5,54900,1901.5140508993145,1902.5,1901.5,1901.875,-1.0,1901.5,0.04,1903.42,1.0,1.0,1.0,1.0
,,,2025/02/28,13:04,1901.5,1901.5,1900.5,1901,72600,1901.6945254496572,1901.6945254496572,1900.5,1901.125,-1.0,1900.5,0.06,1903.2448000000002,2.0,1.5,0.5,1.0
,,,2025/02/28,13:05,1901,1902,1900,1900.5,87200,1901.4097627248286,1902.0,1900.0,1900.875,-1.0,1900.0,0.08,1902.9852160000003,3.0,2.0,0.5,0.875
,,,2025/02/28,13:06,1900,1901,1900,1901,108800,1901.1423813624142,1901.1423813624142,1900.0,1900.5,-1.0,1900.0,0.08,1902.7463987200003,4.0,1.5,-0.5,0.875
,,,2025/02/28,13:07,1901,1902,1901,1902,85100,1900.821190681207,1902.0,1900.821190681207,1901.5,-1.0,1900.0,0.08,1902.5266868224003,5.0,0.5,-1.0,1.0
,,,2025/02/28,13:08,1902.5,1904.5,1902,1903.5,127400,1901.1605953406035,1904.5,1901.1605953406035,1903.125,1.0,1901.1605953406035,0.02,1900.0,0.0,0.0,,2.0
,,,2025/02/28,13:09,1903.5,1904.5,1902,1903,96200,1902.1427976703017,1904.5,1902.0,1903.25,1.0,1904.5,0.04,1900.18,1.0,-0.5,-0.5,0.625
,,,2025/02/28,13:10,1902.5,1902.5,1900,1900.5,124500,1902.6963988351508,1902.6963988351508,1900.0,1901.375,-1.0,1902.6963988351508,0.02,1904.5,0.0,0.0,,2.5
,,,2025/02/28,13:11,1901,1901,1899,1899.5,160100,1902.0356994175754,1902.0356994175754,1899.0,1900.125,-1.0,1899.0,0.04,1904.28,1.0,1.0,1.0,0.5
,,,2025/02/28,13:12,1899,1899.5,1899,1899,80900,1901.0803497087877,1901.0803497087877,1899.0,1899.125,-1.0,1899.0,0.04,1904.0688,2.0,1.5,0.5,1.0
,,,2025/02/28,13:13,1899,1899.5,1898.5,1899,102900,1900.1026748543939,1900.1026748543939,1898.5,1899.0,-1.0,1898.5,0.06,1903.734672,3.0,1.5,0.0,0.5
,,,2025/02/28,13:14,1899,1899.5,1898,1898,74300,1899.5513374271968,1899.5513374271968,1898.0,1898.625,-1.0,1898.0,0.08,1903.27589824,4.0,2.5,1.0,0.5
,,,2025/02/28,13:15,1898,1900,1898,1899,152900,1899.0881687135984,1900.0,1898.0,1898.75,-1.0,1898.0,0.08,1902.8538263808,5.0,1.5,-1.0,0.5
,,,2025/02/28,13:16,1899,1899.5,1898.5,1899,36800,1898.9190843567992,1899.5,1898.5,1899.0,-1.0,1898.0,0.08,1902.465520270336,6.0,1.5,0.0,0.5
,,,2025/02/28,13:17,1899,1899,1898,1898,59600,1898.9595421783997,1899.0,1898.0,1898.5,-1.0,1898.0,0.08,1902.108278648709,7.0,2.5,1.0,0.5
,,,2025/02/28,13:18,1898.5,1898.5,1896,1896.5,262400,1898.7297710891999,1898.7297710891999,1896.0,1897.375,-1.0,1896.0,0.1,1901.497450783838,8.0,4.0,1.5,1.0
,,,2025/02/28,13:19,1897,1897.5,1896,1896.5,35500,1898.0523855446,1898.0523855446,1896.0,1896.75,-1.0,1896.0,0.1,1900.9477057054542,9.0,4.0,0.0,1.0
,,,2025/02/28,13:20,1897,1899.5,1896.5,1899.5,155600,1897.4011927723,1899.5,1896.5,1898.125,-1.0,1896.0,0.1,1900.4529351349088,10.0,1.0,-3.0,2.0
,,,2025/02/28,13:21,1899,1899,1897.5,1898,113400,1897.76309638615,1899.0,1897.5,1898.375,-1.0,1896.0,0.1,1900.0076416214179,11.0,2.5,1.5,1.0
,,,2025/02/28,13:22,1898.5,1900,1898,1898,396900,1898.069048193075,1900.0,1898.0,1898.625,-1.0,1896.0,0.1,1899.6068774592761,12.0,2.5,0.0,1.0
,,,2025/02/28,13:23,1897.5,1899.5,1897.5,1899,158600,1898.3470240965376,1899.5,1897.5,1898.375,-1.0,1896.0,0.1,1899.2461897133485,13.0,1.5,-1.0,0.5
,,,2025/02/28,13:24,1899,1899.5,1898.5,1899,108400,1898.3610120482688,1899.5,1898.3610120482688,1899.0,1.0,1898.3610120482688,0.02,1896.0,0.0,0.0,,0.5
,,,2025/02/28,13:25,1899,1899,1898,1899,52800,1898.6805060241345,1899.0,1898.0,1898.75,1.0,1899.0,0.04,1896.12,1.0,0.0,0.0,0.5
,,,2025/02/28,13:26,1899,1903.5,1899,1903.5,701400,1898.7152530120673,1903.5,1898.7152530120673,1901.25,1.0,1903.5,0.06,1896.5628,2.0,4.5,4.5,3.5
,,,2025/02/28,13:27,1903.5,1903.5,1902.5,1903.5,50200,1899.9826265060337,1903.5,1899.9826265060337,1903.25,1.0,1903.5,0.06,1896.979032,3.0,4.5,0.0,1.5
,,,2025/02/28,13:28,1903.5,1903.5,1901.5,1902,143000,1901.6163132530169,1903.5,1901.5,1902.625,1.0,1903.5,0.06,1897.37029008,4.0,3.0,-1.5,0.5
,,,2025/02/28,13:29,1902,1902,1901,1902,47900,1902.1206566265084,1902.1206566265084,1901.0,1901.75,1.0,1903.5,0.06,1897.7380726751999,5.0,3.0,0.0,1.0
,,,2025/02/28,13:30,1901.5,1903,1901.5,1902.5,42800,1901.935328313254,1903.0,1901.5,1902.125,1.0,1903.5,0.06,1898.0837883146878,6.0,3.5,0.5,0.875
,,,2025/02/28,13:31,1902.5,1903.5,1902.5,1903,63800,1902.030164156627,1903.5,1902.030164156627,1902.875,1.0,1903.5,0.06,1898.4087610158065,7.0,4.0,0.5,0.5
,,,2025/02/28,13:32,1903,1903,1902.5,1903,28200,1902.4525820783135,1903.0,1902.4525820783135,1902.875,1.0,1903.5,0.06,1898.7142353548581,8.0,4.0,0.0,0.0
,,,2025/02/28,13:33,1903,1903,1902,1902.5,75900,1902.6637910391569,1903.0,1902.0,1902.625,1.0,1903.5,0.06,1899.0013812335667,9.0,3.5,-0.5,0.5
,,,2025/02/28,13:34,1902.5,1903.5,1902.5,1903.5,38900,1902.6443955195784,1903.5,1902.5,1903.0,1.0,1903.5,0.06,1899.2712983595527,10.0,4.5,1.0,0.5
,,,2025/02/28,13:35,1903.5,1903.5,1902.5,1903.5,88000,1902.822197759789,1903.5,1902.5,1903.25,1.0,1903.5,0.06,1899.5250204579795,11.0,4.5,0.0,0.5
,,,2025/02/28,13:36,1903.5,1904,1903,1904,46400,1903.0360988798946,1904.0,1903.0,1903.625,1.0,1904.0,0.08,1899.8830188213412,12.0,5.0,0.5,0.5
,,,2025/02/28,13:37,1904,1904.5,1903.5,1903.5,76100,1903.3305494399474,1904.5,1903.3305494399474,1903.875,1.0,1904.5,0.1,1900.344716939207,13.0,4.5,-0.5,0.5
,,,2025/02/28,13:38,1903.5,1903.5,1902.5,1903,84300,1903.6027747199737,1903.6027747199737,1902.5,1903.125,1.0,1904.5,0.1,1900.7602452452863,14.0,4.0,-0.5,1.0
,,,2025/02/28,13:39,1903,1903,1902,1902.5,69800,1903.3638873599868,1903.3638873599868,1902.0,1902.625,1.0,1904.5,0.1,1901.1342207207576,15.0,3.5,-0.5,0.5
,,,2025/02/28,13:40,1902.5,1902.5,1901.5,1902,65700,1902.9944436799933,1902.9944436799933,1901.5,1902.125,1.0,1904.5,0.1,1901.470798648682,16.0,3.0,-0.5,0.5
,,,2025/02/28,13:41,1902,1903.5,1902,1903,68300,1902.5597218399967,1903.5,1902.0,1902.625,1.0,1904.5,0.1,1901.7737187838138,17.0,4.0,1.0,1.0
,,,2025/02/28,13:42,1903,1904,1902.5,1904,85900,1902.5923609199983,1904.0,1902.5,1903.375,1.0,1904.5,0.1,1902.0463469054325,18.0,5.0,1.0,0.5
,,,2025/02/28,13:43,1904,1904.5,1904,1904.5,44400,1902.983680459999,1904.5,1902.983680459999,1904.25,1.0,1904.5,0.1,1902.2917122148892,19.0,5.5,0.5,1.0
,,,2025/02/28,13:44,1904.5,1905,1904,1905,58900,1903.6168402299995,1905.0,1903.6168402299995,1904.625,1.0,1905.0,0.12000000000000001,1902.6167067491026,20.0,6.0,0.5,1.0
,,,2025/02/28,13:45,1905,1905,1903.5,1903.5,126700,1904.1209201149998,1905.0,1903.5,1904.25,1.0,1905.0,0.12000000000000001,1902.9027019392104,21.0,4.5,-1.5,1.0
,,,2025/02/28,13:46,1904,1904,1902.5,1903,95100,1904.1854600574998,1904.1854600574998,1902.5,1903.375,-1.0,1904.1854600574998,0.02,1905.0,0.0,0.0,,0.5
,,,2025/02/28,13:47,1902.5,1903,1902.5,1903,36500,1903.7802300287499,1903.7802300287499,1902.5,1902.75,-1.0,1902.5,0.04,1904.9,1.0,0.0,0.0,1.0
,,,2025/02/28,13:48,1903,1904,1902.5,1904,47100,1903.265115014375,1904.0,1902.5,1903.375,-1.0,1902.5,0.04,1904.804,2.0,-1.0,-1.0,0.0
,,,2025/02/28,13:49,1904,1904,1903,1903,81600,1903.3200575071874,1904.0,1903.0,1903.5,-1.0,1902.5,0.04,1904.7118400000002,3.0,0.0,1.0,0.5
,,,2025/02/28,13:50,1903,1903,1901,1901.5,100600,1903.4100287535937,1903.4100287535937,1901.0,1902.125,-1.0,1901.0,0.06,1904.4891296,4.0,1.5,1.5,1.875
,,,2025/02/28,13:51,1901.5,1902,1901,1901.5,78400,1902.767514376797,1902.767514376797,1901.0,1901.5,-1.0,1901.0,0.06,1904.279781824,5.0,1.5,0.0,0.5
,,,2025/02/28,13:52,1901.5,1901.5,1900,1900.5,149500,1902.1337571883985,1902.1337571883985,1900.0,1900.875,-1.0,1900.0,0.08,1903.9373992780802,6.0,2.5,1.0,0.5
,,,2025/02/28,13:53,1901,1902.5,1900.5,1902,95600,1901.5043785941994,1902.5,1900.5,1901.5,-1.0,1900.0,0.08,1903.6224073358337,7.0,1.0,-1.5,1.0
,,,2025/02/28,13:54,1902,1902,1901,1902,45200,1901.5021892970997,1902.0,1901.0,1901.75,-1.0,1900.0,0.08,1903.332614748967,8.0,1.0,0.0,1.0
,,,2025/02/28,13:55,1901.5,1903,1901.5,1902.5,123100,1901.62609464855,1903.0,1901.5,1902.125,-1.0,1900.0,0.08,1903.0660055690496,9.0,0.5,-0.5,0.5
,,,2025/02/28,13:56,1903,1903,1901,1901,98200,1901.875547324275,1903.0,1901.0,1902.0,-1.0,1900.0,0.08,1902.8207251235256,10.0,2.0,1.5,0.5
,,,2025/02/28,13:57,1901,1901,1900,1900,147100,1901.9377736621375,1901.9377736621375,1900.0,1900.5,-1.0,1900.0,0.08,1902.5950671136436,11.0,3.0,1.0,2.5
,,,2025/02/28,13:58,1899.5,1901,1899.5,1900.5,80300,1901.2188868310686,1901.2188868310686,1899.5,1900.125,-1.0,1899.5,0.1,1902.2855604022793,12.0,2.5,-0.5,0.5
,,,2025/02/28,13:59,1900,1900.5,1899.5,1899.5,97200,1900.6719434155343,1900.6719434155343,1899.5,1899.875,-1.0,1899.5,0.1,1902.0070043620515,13.0,3.5,1.0,0.0
,,,2025/02/28,14:00,1899.5,1901,1899.5,1900,66200,1900.2734717077672,1901.0,1899.5,1900.0,-1.0,1899.5,0.1,1901.7563039258464,14.0,3.0,-0.5,0.0
,,,2025/02/28,14:01,1900.5,1901,1900,1900.5,81600,1900.1367358538837,1901.0,1900.0,1900.5,-1.0,1899.5,0.1,1901.5306735332617,15.0,2.5,-0.5,0.5
,,,2025/02/28,14:02,1900,1900.5,1900,1900,24500,1900.3183679269418,1900.5,1900.0,1900.125,-1.0,1899.5,0.1,1901.3276061799356,16.0,3.0,0.5,0.375
,,,2025/02/28,14:03,1900.5,1900.5,1900,1900.5,70900,1900.221683963471,1900.5,1900.0,1900.375,-1.0,1899.5,0.1,1901.144845561942,17.0,2.5,-0.5,0.5
,,,2025/02/28,14:04,1900.5,1901.5,1900,1900.5,75300,1900.2983419817356,1901.5,1900.0,1900.625,1.0,1900.0,0.02,1899.5,0.0,0.0,,0.75
,,,2025/02/28,14:05,1900.5,1901,1900.5,1901,14900,1900.4616709908678,1901.0,1900.4616709908678,1900.75,1.0,1901.0,0.04,1899.56,1.0,0.5,0.5,0.0
,,,2025/02/28,14:06,1901,1901.5,1900.5,1901.5,41300,1900.605835495434,1901.5,1900.5,1901.125,1.0,1901.5,0.06,1899.6764,2.0,1.0,0.5,0.0
,,,2025/02/28,14:07,1901,1901,1900.5,1901,49600,1900.865417747717,1901.0,1900.5,1900.875,1.0,1901.5,0.06,1899.785816,3.0,0.5,-0.5,0.0
,,,2025/02/28,14:08,1901.5,1902,1901,1901,104900,1900.8702088738585,1902.0,1900.8702088738585,1901.375,1.0,1902.0,0.08,1899.96295072,4.0,0.5,0.0,0.5
,,,2025/02/28,14:09,1901.5,1903.5,1901,1903,119400,1901.1226044369291,1903.5,1901.0,1902.25,1.0,1903.5,0.1,1900.316655648,5.0,2.5,2.0,1.0
,,,2025/02/28,14:10,1903,1904.5,1903,1904,126700,1901.6863022184646,1904.5,1901.6863022184646,1903.625,1.0,1904.5,0.12000000000000001,1900.81865697024,6.0,3.5,1.0,1.0
,,,2025/02/28,14:11,1904,1904,1903,1903,61900,1902.6556511092322,1904.0,1902.6556511092322,1903.5,1.0,1904.5,0.12000000000000001,1901.2604181338113,7.0,2.5,-1.0,1.0
,,,2025/02/28,14:12,1903,1903.5,1902.5,1903,62500,1903.077825554616,1903.5,1902.5,1903.0,1.0,1904.5,0.12000000000000001,1901.649167957754,8.0,2.5,0.0,1.0
,,,2025/02/28,14:13,1903.5,1903.5,1902.5,1902.5,25200,1903.038912777308,1903.5,1902.5,1903.0,1.0,1904.5,0.12000000000000001,1901.9912678028234,9.0,2.0,-0.5,1.0
,,,2025/02/28,14:14,1903,1903,1901.5,1903,85000,1903.019456388654,1903.019456388654,1901.5,1902.625,-1.0,1903.019456388654,0.02,1904.5,0.0,0.0,,0.5
,,,2025/02/28,14:15,1903,1903,1901.5,1902,67200,1902.822228194327,1903.0,1901.5,1902.375,-1.0,1901.5,0.04,1904.38,1.0,1.0,1.0,0.5
,,,2025/02/28,14:16,1902,1902,1899.5,1901,190200,1902.5986140971636,1902.5986140971636,1899.5,1901.125,-1.0,1899.5,0.06,1904.0872000000002,2.0,2.0,1.0,1.5
,,,2025/02/28,14:17,1900.5,1901,1900.5,1900.5,35300,1901.8618070485818,1901.8618070485818,1900.5,1900.625,-1.0,1899.5,0.06,1903.8119680000002,3.0,2.5,0.5,0.5
,,,2025/02/28,14:18,1900.5,1901,1900,1900.5,65200,1901.243403524291,1901.243403524291,1900.0,1900.5,-1.0,1899.5,0.06,1903.55324992,4.0,2.5,0.0,0.5
,,,2025/02/28,14:19,1900,1901,1899.5,1900,91500,1900.8717017621454,1901.0,1899.5,1900.125,-1.0,1899.5,0.06,1903.3100549248002,5.0,3.0,0.5,0.5
,,,2025/02/28,14:20,1900,1900,1899,1900,63400,1900.4983508810728,1900.4983508810728,1899.0,1899.75,-1.0,1899.0,0.08,1902.965250530816,6.0,3.0,0.0,0.5
,,,2025/02/28,14:21,1900,1900,1899,1900,78000,1900.1241754405364,1900.1241754405364,1899.0,1899.75,-1.0,1899.0,0.08,1902.6480304883507,7.0,3.0,0.0,0.5
,,,2025/02/28,14:22,1899.5,1900,1899,1899.5,48700,1899.9370877202682,1900.0,1899.0,1899.5,-1.0,1899.0,0.08,1902.3561880492828,8.0,3.5,0.5,0.5
,,,2025/02/28,14:23,1899.5,1901,1899,1901,98800,1899.718543860134,1901.0,1899.0,1900.125,-1.0,1899.0,0.08,1902.08769300534,9.0,2.0,-1.5,0.5
,,,2025/02/28,14:24,1900.5,1901,1900,1900,44100,1899.921771930067,1901.0,1899.921771930067,1900.375,-1.0,1899.0,0.08,1901.8406775649128,10.0,3.0,1.0,0.5
,,,2025/02/28,14:25,1900.5,1900.5,1899.5,1899.5,61500,1900.1483859650334,1900.5,1899.5,1900.0,-1.0,1899.0,0.08,1901.6134233597197,11.0,3.5,0.5,0.5
,,,2025/02/28,14:26,1900,1900,1899.5,1899.5,19900,1900.0741929825167,1900.0741929825167,1899.5,1899.75,-1.0,1899.0,0.08,1901.4043494909422,12.0,3.5,0.0,0.5
,,,2025/02/28,14:27,1900,1900.5,1899.5,1900,71700,1899.9120964912584,1900.5,1899.5,1900.0,-1.0,1899.0,0.08,1901.2120015316668,13.0,3.0,-0.5,0.0
,,,2025/02/28,14:28,1900,1900,1899,1899.5,114000,1899.956048245629,1900.0,1899.0,1899.625,-1.0,1899.0,0.08,1901.0350414091336,14.0,3.5,0.5,0.5
,,,2025/02/28,14:29,1899.5,1900,1899,1899.5,36600,1899.7905241228145,1900.0,1899.0,1899.5,-1.0,1899.0,0.08,1900.872238096403,15.0,3.5,0.0,0.5
,,,2025/02/28,14:30,1899,1900,1899,1900,150300,1899.6452620614073,1900.0,1899.0,1899.5,-1.0,1899.0,0.08,1900.7224590486908,16.0,3.0,-0.5,0.0
,,,2025/02/28,14:31,1899.5,1899.5,1898,1898.5,132000,1899.5726310307036,1899.5726310307036,1898.0,1898.875,-1.0,1898.0,0.1,1900.4502131438217,17.0,4.5,1.5,1.0
,,,2025/02/28,14:32,1899,1900,1898,1899.5,100600,1899.2238155153518,1900.0,1898.0,1899.125,-1.0,1898.0,0.1,1900.2051918294394,18.0,3.5,-1.0,1.0
,,,2025/02/28,14:33,1899.5,1900,1898,1899,89600,1899.174407757676,1900.0,1898.0,1899.125,-1.0,1898.0,0.1,1899.9846726464955,19.0,4.0,0.5,0.5
,,,2025/02/28,14:34,1899.5,1900,1899.5,1900,61500,1899.149703878838,1900.0,1899.149703878838,1899.75,1.0,1899.149703878838,0.02,1898.0,0.0,0.0,,0.5
,,,2025/02/28,14:35,1900,1900.5,1899.5,1900.5,47300,1899.449851939419,1900.5,1899.449851939419,1900.125,1.0,1900.5,0.04,1898.1,1.0,0.5,0.5,0.0
,,,2025/02/28,14:36,1900.5,1901,1900,1900.5,101300,1899.7874259697096,1901.0,1899.7874259697096,1900.5,1.0,1901.0,0.06,1898.274,2.0,0.5,0.0,0.5
,,,2025/02/28,14:37,1900.5,1901.5,1900,1901,125600,1900.1437129848548,1901.5,1900.0,1900.75,1.0,1901.5,0.08,1898.53208,3.0,1.0,0.5,0.5
,,,2025/02/28,14:38,1901.5,1902,1901,1901.5,100000,1900.4468564924273,1902.0,1900.4468564924273,1901.5,1.0,1902.0,0.1,1898.878872,4.0,1.5,0.5,0.5
,,,2025/02/28,14:39,1901.5,1902,1901,1901.5,19700,1900.9734282462136,1902.0,1900.9734282462136,1901.5,1.0,1902.0,0.1,1899.1909848,5.0,1.5,0.0,0.0
,,,2025/02/28,14:40,1901.5,1901.5,1899.5,1900,224900,1901.2367141231068,1901.5,1899.5,1900.625,1.0,1902.0,0.1,1899.47188632,6.0,0.0,-1.5,0.5
,,,2025/02/28,14:41,1900,1900.5,1899.5,1900.5,62200,1900.9308570615535,1900.9308570615535,1899.5,1900.125,1.0,1902.0,0.1,1899.724697688,7.0,0.5,0.5,1.0
,,,2025/02/28,14:42,1900.5,1901.5,1900,1901.5,81400,1900.5279285307768,1901.5,1900.0,1900.875,1.0,1902.0,0.1,1899.9522279192001,8.0,1.5,1.0,0.5
,,,2025/02/28,14:43,1901.5,1902,1901,1901.5,50900,1900.7014642653885,1902.0,1900.7014642653885,1901.5,1.0,1902.0,0.1,1900.1570051272802,9.0,1.5,0.0,1.0
,,,2025/02/28,14:44,1901.5,1903,1901.5,1902,232600,1901.1007321326942,1903.0,1901.1007321326942,1902.0,1.0,1903.0,0.12000000000000001,1900.4981645120065,10.0,2.0,0.5,1.0
